Year,crimes.total,crimes.penal.code,crimes.person,murder,assault,sexual.offenses,rape,stealing.general,burglary,house.theft,vehicle.theft,out.of.vehicle.theft,shop.theft,robbery,fraud,criminal.damage,other.penal.crimes,narcotics,drunk.driving,population,crimes.total_lag1,crimes.total_lag2,crimes.total_growth
1982-01-01,0.4133675307150032,0.2759053732909394,-0.3015324093695804,0.3371598015688717,-0.3007055591412566,-0.5927984877235611,-0.4760279713587887,0.463700090414904,0.9295968938153184,0.999862646268606,-0.1771616049576939,0.0543618138444982,-0.1969695865216274,-0.1724537199413545,1.0282281911740447,-0.0990309360576017,1.0626791093299883,1.4881338816754055,0.4441077726409349,-0.023647810782925,0.2773868510646117,0.259017531182015,0.4902203515721715
1983-01-01,0.3413216267598835,0.2539638763696654,-0.2503024307740965,-1.0536243799027238,-0.2578017935422879,-0.6765324635175793,-0.4760279713587887,0.4540542867186787,0.9428353003298962,1.8023275168790325,-0.2320567501558526,0.0410832064657533,-0.0625079787974135,-0.1724537199413545,0.8370430981565583,-0.1056901737344247,0.7495056054431043,0.6519722114216414,0.6719143503168549,-0.0180335823236694,0.4133675307150032,0.2773868510646117,-0.1742901863397488
1984-01-01,0.4076420284139341,0.4075543548185839,-0.1888264564595158,-1.0536243799027238,-0.1934461451438349,-0.6137319816720657,-0.4234017634698774,0.6537224232305427,1.0156465361600744,2.014744688511204,-0.0069866548434019,0.4181956560221101,0.3103173880742705,-0.1155439923607075,0.9237136736578188,-0.0257793216125494,0.3731356545835305,0.2525103608550657,0.5656046140680921,-0.0068051254051582,0.3413216267598835,0.4133675307150032,0.19430471571233432
1985-01-01,0.5035441919568419,0.5670521593616917,-0.1375964778640319,0.3371598015688717,-0.1433917519450381,-0.550931499826552,-0.4234017634698774,0.8837748413855163,1.0818385687329637,1.8967351487155533,0.4266849922220517,0.8059309914814629,1.074303795598213,-0.0586342647800605,1.0307773257476112,0.0108464856099767,0.1414153490170018,0.1577228030935054,0.1707398794298309,0.0114411170874223,0.4076420284139341,0.3413216267598835,0.23526073578832585
1986-01-01,0.7163420274799106,0.7808411037228238,-0.1136891545194728,0.3371598015688717,-0.1112139277458115,-0.550931499826552,-0.4234017634698774,1.1741135326418983,1.2671762599370535,1.5899103452468608,1.101895278159404,1.6531061422453912,1.1415345994603203,-0.087089128570384,1.1276444395431375,0.129047954373584,0.3267915934702247,0.2355840112547871,0.7782240865656175,0.0395122593837003,0.5035441919568419,0.4076420284139341,0.4226001191595661
1987-01-01,0.7003583335560927,0.7375207123654365,-0.0351365206730642,0.3371598015688717,-0.0325570241477022,-0.4253305361355245,-0.3707755555809661,1.0496826649605917,1.0024081296454963,0.740241658718174,1.2885387718331436,1.7858922160328408,0.8664994927517009,-0.030179400989737,1.204118476750132,0.1640089521769044,0.448971390950758,0.3879211576572947,0.7174756658520388,0.0788118585984894,0.7163420274799106,0.5035441919568419,-0.022312936154323504
1988-01-01,0.6657667571538002,0.7383646160931778,0.0878154279560971,0.3371598015688717,0.0782777036496335,-0.2787960784959926,-0.2128969319142321,0.99952448574022,0.6868927743813912,0.6694359348407835,1.398329062229461,1.5176643469821929,0.8909470577924671,0.0551851903812334,1.229609822485797,0.2272717101067224,0.2411252986850232,-0.1367956799513427,0.9604693487063534,0.1335505860762315,0.7003583335560927,0.7163420274799106,-0.04939125408368117
1989-01-01,0.8098585650640395,0.8790152373833963,0.1561220660834089,0.3371598015688717,0.1569346072477428,-0.2159955966504788,-0.1602707240253208,1.218966519829346,0.8258960427844586,0.9526588303503456,1.9308119706516005,1.6716961925756342,0.9153946228332333,0.3681886920747919,0.9033205970692868,0.3587916542239756,0.3871793094663504,0.0392383558915549,1.2490243470958522,0.2121497845058097,0.6657667571538002,0.7003583335560927,0.2164298628039676
1990-01-01,0.991404700527106,1.091397675531626,0.1800293894279681,-1.0536243799027238,0.1855371176470552,-0.2997295724444971,-0.2128969319142321,1.480367799997052,1.2340802436506089,1.212279817900778,2.3095884725188958,1.714187736187618,1.2148772945826187,0.6242824661877034,1.3162803979870574,0.4220544121537935,0.3956055023960423,-0.2518948572332374,1.0971532953119056,0.304784554083527,0.8098585650640395,0.6657667571538002,0.22417017402132533
1991-01-01,0.9138718568667952,0.9662186225833318,0.1561220660834089,0.3371598015688717,0.1640852348475709,-0.2369290905989834,-0.1602707240253208,1.4109180133842296,1.2539378534224757,1.0706683701459967,1.95825954325068,1.2574036423587915,1.5388075313727705,0.6811921937683504,0.5413434876228462,0.3471379882895354,0.5641293609898813,-0.0927871709906183,1.1730888212038788,0.386190866742733,0.991404700527106,0.8098585650640395,-0.07820503939419343
1992-01-01,0.8835744071903043,0.9673438275536534,0.3337193252144197,0.3371598015688717,0.353576866243016,0.1189403065255941,-0.0550183082474982,1.3800514415563083,1.231873842564846,0.9054550144320854,1.5849725559032006,0.9785528874051472,1.275996207184534,0.6811921937683504,0.2583895499569664,0.3454731788703297,0.3801574820249404,-0.1604925693917328,0.8693467176359854,0.4577722795982418,0.9138718568667952,0.991404700527106,-0.0331528424350056
1993-01-01,0.8539926453014473,0.880703044838879,0.5557158991281833,0.3371598015688717,0.5752463218376876,0.3910757278561535,0.2607389390859697,1.1774895639355771,1.2031906284499272,0.5042225791268722,1.3159863444322228,0.5456702868580616,0.9031708403128502,0.6242824661877034,0.0238691691888498,0.3421435600319182,0.6385607318688269,0.2795925202155115,0.8085982969224068,0.5293536924537505,0.8835744071903043,0.9138718568667952,-0.03347964998547737
1994-01-01,0.6168614249988348,0.679853957636447,0.6479298606000543,0.3371598015688717,0.6717797944353672,0.2445412702166215,0.0502341075303244,0.8967966763754205,0.8126576362698807,-0.2274365676061636,0.8603566392875055,0.2190165453409357,0.4875622346198253,0.3681886920747919,-0.412032842891019,0.4436969346034681,0.2453383951498692,-0.1130987905109526,0.2011140897866202,0.6163742335722122,0.8539926453014473,0.8835744071903043,-0.2776736094945039
1995-01-01,0.6912929549127332,0.7991256844905522,0.6684218520382478,0.3371598015688717,0.6896563634349374,0.2654747641651261,-0.0550183082474982,1.0506472453302145,0.8258960427844586,-0.5106594631157259,1.0854267345999564,0.5748832230913006,0.6709189724255716,0.4820081472360859,-0.3916397663024871,0.5552391656902523,0.0880494604622861,-0.2078863482725129,-0.4974927484195343,0.686552089312907,0.6168614249988348,0.8539926453014473,0.12066167034847264
1996-01-01,0.7657244848266318,0.9057388554285378,0.6445145286936886,0.3371598015688717,0.661053853035625,0.1817407883711078,-0.1076445161364095,1.1036991656594537,0.8788496688427699,-0.4870575551565957,1.1952170249962737,0.8431110921419487,0.8848351665322756,0.5104630110264095,0.1207362829843762,0.5968594011703957,-0.0074473927408893,-0.1198693303510641,-0.8467961675226116,0.7033947746906738,0.6912929549127332,0.6168614249988348,0.10767002525476999
1997-01-01,0.8277507597548805,0.994067445598795,0.6957445072891726,0.3371598015688717,0.7182588738342499,0.2445412702166215,-0.0550183082474982,1.34629112861952,0.9450417014156592,-0.0622232118922523,1.5959515849428323,1.376911108767496,1.1782059470214694,0.7665567851393209,-0.5828248593199734,0.733373773545266,-0.1310315557097046,-0.1367956799513427,-1.089789850376926,0.7076054460351155,0.7657244848266318,0.6912929549127332,0.0810033845819782
1998-01-01,0.7776526146205257,0.9484966443007642,0.7606358135101188,0.3371598015688717,0.7861898360326172,0.3910757278561535,0.1028603154192357,1.2343998057433063,0.704543983067495,-0.2982422914835542,1.497140323586147,1.3795668302432451,0.9031708403128502,0.7950116489296444,-0.6159636087763377,0.8032957691519069,-0.2265284089128801,-0.0927871709906183,-1.3479706384096353,0.714623231609185,0.8277507597548805,0.7657244848266318,-0.06052322458657755
1999-01-01,0.7953062467154889,0.9299307622904552,0.8801724302329146,0.3371598015688717,0.8934492500300388,0.5585436794441899,0.2081127311970583,1.180865595229256,0.455220660376279,-0.5106594631157259,1.524587896185226,1.4486155886127188,0.4814503433596337,1.392563788526438,-0.5598826481578751,0.6434740649081563,-0.0425565299479391,0.0866321347723351,-1.0442285348417422,0.7244481314128822,0.7776526146205257,0.8277507597548805,0.02270118014529876
2000-01-01,0.8611495231777837,0.9591860915188208,0.8357731154501619,0.3371598015688717,0.8576961120308982,0.4748097036501718,0.155486523308147,1.1350480276721857,0.5081742864345904,-0.2982422914835542,1.3763710041501975,1.5973359912546623,0.2308628016917805,1.5063832436877318,-0.412032842891019,0.8549048611472847,0.1919725065951535,-0.0657050116301725,-0.4519314328843503,0.7440979310202769,0.7953062467154889,0.7776526146205257,0.08278983942879736
2001-01-01,0.7838552421133507,0.8615745603434092,0.8528497749819898,0.3371598015688717,0.8755726810304686,0.5794771733926946,0.155486523308147,0.92332263654004,0.1882461289989591,-0.9354938063800692,1.1732589669170104,1.095404632338103,0.1636319978296735,1.3641089247361144,-0.6516514928062686,1.0596764197095905,0.2172510853842293,-0.0690902815502282,-0.3456216966355876,0.7777833017758103,0.8611495231777837,0.7953062467154889,-0.0897570967457596
2002-01-01,0.8537540827055694,0.912208784007888,0.9109104173902048,0.3371598015688717,0.9256270742292654,0.6841446431352174,0.2081127311970583,0.9729985255756004,0.2103101398565889,-0.6522709108705069,1.1952170249962737,1.2096006557953096,0.2430865842121636,1.4494735161070849,-0.6363566853648697,1.1212743682202024,0.3689225581186845,0.1238701038929481,-0.1330022241380623,0.8184864581054134,0.7838552421133507,0.8611495231777837,0.08917314937355592
2003-01-01,0.9334339897287812,1.0089764114555582,1.0816770127084845,0.3371598015688717,1.082940881425484,0.7888121128777402,0.4712437706416149,0.8996904174842881,0.2765021724294781,-0.4162518312792052,0.7176292617722929,1.058224531677617,0.6403595161246138,1.335654060945791,0.0085743617474509,1.3393644021361537,0.4377364670445021,0.2389692811748428,0.0948043535378576,0.864803842894272,0.8537540827055694,0.7838552421133507,0.09332887377909116
2004-01-01,0.9067149789904588,0.9673438275536534,1.146568318929431,0.3371598015688717,1.1544471574237651,0.8516125947232539,0.4712437706416149,0.8037146707068463,0.1882461289989591,-0.3690480153609448,0.3443422744248137,0.8457668136176977,0.8053805801497855,1.3641089247361144,-0.2284951535942321,1.2611183594334845,0.5163809343882936,0.3946916974974062,0.3226109312137775,0.9153318990275724,0.9334339897287812,0.8537540827055694,-0.028624424471714205
2005-01-01,0.8752247163345785,0.9158657001614336,1.3480729014050006,1.7279439830404673,1.3653906716186943,1.144681510002318,1.155384473197462,0.6744609011774271,0.029385250824025,-0.6286690029113767,0.031439946795309,0.6147190452275354,0.5547930384819323,1.5917478350587024,-0.233593422741365,1.256123931175867,0.5880035742906752,0.6418164016614742,0.4744819829977241,0.9658599551608726,0.9067149789904588,0.9334339897287812,-0.034730056727354075
2006-01-01,0.8124827536186962,0.7752150788712151,1.494932173378721,1.7279439830404673,1.5191291650149992,1.228415485796336,1.365889304753107,0.4034138173134958,-0.3236389228980507,-1.0771052541348505,-0.3253784969927225,-0.0438998807582143,0.3897719744567606,1.335654060945791,-0.248888230182764,1.2444702652414268,0.9208381950135072,1.1902301287105015,1.1427146108470896,1.0374413680163814,0.8752247163345785,0.9067149789904588,-0.07168668976653714
2007-01-01,1.0009472043622212,0.9538413679097926,1.696436755854291,1.7279439830404673,1.7014701688106162,1.2912159676418498,1.681646552086575,0.3479504460602003,-0.4052757630712807,-0.6050670949522466,-0.6108332520231478,-0.4157008873630731,0.518121690920783,1.335654060945791,0.3017248377075966,1.7955221829985253,1.1385148456972165,1.345952545033065,1.4464567144149827,1.1314796947089123,0.8124827536186962,0.8752247163345785,0.2319611707499365
2008-01-01,1.157921392449866,1.051452899085204,1.764743393981603,0.3371598015688717,1.7694011310089832,1.6470853647664274,2.0500300073089543,0.2461872170650233,-0.4802933999872218,-0.2982422914835542,-0.8633509199346778,-0.8671735382404018,0.8420519277109347,1.392563788526438,0.8548870401715237,2.056897261813826,1.5935292639005816,1.5693803597567428,1.6894503972692974,1.2325358069755132,1.0009472043622212,0.8124827536186962,0.15682564215528716
2009-01-01,1.1968070955779606,1.095054591685172,1.80572737685799,0.3371598015688717,1.8015789552082095,1.961087773993996,2.313161046753511,0.176737430452201,-0.4736741967299329,0.2209996836173099,-1.1323371314056554,-1.079631256300321,1.1415345994603203,1.563292971268379,1.109800497528172,2.15678582696617,1.5865074364591716,1.6167741386375232,1.4616438195933774,1.3434168190458111,1.157921392449866,1.0009472043622212,0.03358233415639944
2010-01-01,1.078480048022532,0.9304933647756164,1.843296027828012,3.1187281645120626,1.8337567794074363,2.25415668927306,2.313161046753511,0.0243337320518411,-0.5641366412462149,0.0085825119851382,-1.2860435379604995,-1.2310073804180135,0.7870449063692109,1.4210186523167614,0.9797946342762814,1.4658899179957898,1.7100915994279868,1.8706693826417025,1.3705211885230095,1.454297831116109,1.1968070955779606,1.157921392449866,-0.09886893885625414
2011-01-01,1.1698495222437602,1.0047568928168515,1.89111067451713,0.3371598015688717,1.873085231206491,2.2122897013760507,2.576292086198068,0.0976418401431535,-0.5420726303885852,0.5750283030042628,-1.362896741237922,-1.3027118602632362,0.6586951899051885,1.563292971268379,1.2474537645007624,1.48919724986467,1.878615458021826,1.901136811922204,1.34014697816622,1.5539503862678956,1.078480048022532,1.1968070955779606,0.0847205976492198
2012-01-01,1.1092546228907787,0.9712820449497797,1.7852353854197966,0.3371598015688717,1.755099875809327,2.149489219530537,2.418413462531334,0.0156525087252383,-0.7031399096492823,0.3154073154538306,-1.6044353801098203,-1.4381536555264347,0.4875622346198253,1.392563788526438,1.5941360665058042,1.199520410922872,1.689026117103757,2.0636297680848785,0.9149080331711694,1.6521993843048686,1.1698495222437602,1.078480048022532,-0.05179717408163831
2013-01-01,1.0780029228307764,0.9499031505136664,1.51883949672328,1.7279439830404673,1.4798007132159443,2.275090183221564,2.2605348388646,-0.0137671925482488,-0.7781575465652234,0.1973977756581797,-1.6593305253079789,-1.7355944608103218,-0.282536064164309,1.108015150623203,2.07592250090987,0.9830951864261264,1.6131903807365295,2.0907119274453243,0.8085982969224068,1.8276440236566056,1.1092546228907787,1.1698495222437602,-0.028173603620924026
2014-01-01,1.1464703878477278,1.0154463400349083,1.6110534581951512,1.7279439830404673,1.5584576168140538,2.819361025882683,2.576292086198068,-0.0041213888520235,-0.722997519421149,0.4806206711677419,-1.7252046995457695,-1.7382501822860708,-0.3069836292050752,1.0795602868328793,2.2416162481916917,1.1312632247354368,1.687621751615475,2.0263917989642657,0.6871014554952495,1.972210406482437,1.0780029228307764,1.1092546228907787,0.06351324617669829
2015-01-01,1.2543006811845296,1.1555343588399658,1.6417914453524416,1.7279439830404673,1.5906354410132804,2.275090183221564,2.102656215197866,-0.0851461399003161,-0.7141719150780972,0.5042225791268722,-1.79107887378356,-1.7116929675285808,-0.2458647166031597,1.0795602868328793,2.970668736231706,1.8471312749939035,1.6230209391545034,1.948530590802984,0.6263530347816708,2.118180346423083,1.1464703878477278,1.0780029228307764,0.09405414608155027
